Message ID, Sender,Recipient,Store,Time Stamp,Message Contents
17R4JXN1?HD3=D,[email],[email],Totally not a Sith inc.,2022-12-04T02:42:05.991937700,Did you ever hear the tragedy of Darth Plagueis the Wise?
PNCYMH:FYB3KBO,[email],[email],Totally not a Sith inc.,2022-12-04T02:43:54.249378100,No.
O[[8OWZYB5;88N,[email],[email],Totally not a Sith inc.,2022-12-04T04:01:20.506264500,I thought not. It's not a story the Jedi would tell you. It's a Sith legend. Darth Plagueis... was a Dark Lord of the Sith so powerful and so wise, he could use the Force to influence the midi-chlorians... to create... life. He had such a knowledge of the dark side, he could even keep the ones he cared about... from dying.
?5`\4EQF;AM8^?,[email],[email],Totally not a Sith inc.,2022-12-04T04:02:34.295870200,He could actually... save people from death?
`N^@>\B86US^A@,[email],[email],Totally not a Sith inc.,2022-12-04T04:02:50.977881400,The dark side of the Force is a pathway to many abilities... some consider to be unnatural.
\1BVPDZB7:JCWR,[email],[email],Totally not a Sith inc.,2022-12-04T04:03:12.007911900,Whâ€“ What happened to him?
^_RSN2O[6_GUMU,[email],[email],Totally not a Sith inc.,2022-12-04T04:03:28.486889200,He became so powerful, the only thing he was afraid of was... losing his power. Which eventually, of course, he did. Unfortunately, he taught his apprentice everything he knew. Then his apprentice killed him in his sleep. It's ironic. He could save others from death, but not himself.
JU\PBO9J]a5Y5[,[email],[email],Totally not a Sith inc.,2022-12-04T04:04:03.570782200,Is it possible to learn this power?
<E=9FZ?VH6J>N:,[email],[email],Totally not a Sith inc.,2022-12-04T04:04:21.659651500,Not from a Jedi.
=N4APAE8LN0LSD,[email],[email],The Republic,2022-12-06T19:31:07.135666900,It's over, Anakin. I have the high ground!
X`C<AEC[7a0\YX,[email],[email],The Republic,2022-12-06T19:36:14.750467,You underestimate my power
